Category,Institute Name (Course Name),Program Name,Course ID,Opening Rank,Closing Rank
General,IISc Bangalore (Integrated PhD),Biological Sciences,1101,1,5
General,IISc Bangalore (Integrated PhD),Biotechnology,1101,7,12
General,IIT Bombay (M.Sc.),Applied Geology,1201,1,31
General,IIT Bombay (M.Sc.),Applied Geophysics,1202,60,170
General,IIT Bombay (M.Sc.),Applied Statistics & Informatics,1203,9,50
General,IIT Bombay (M.Sc.),Biotechnology,1204,2,28
General,IIT Bombay (M.Sc.),Chemistry,1205,3,52
General,IIT Bombay (M.Sc.),Mathematics,1206,5,37
General,IIT Bombay (M.Sc.),Physics,1207,1,50
General,IIT Bombay (M.Sc. – PhD Dual Degree),Environmental Science andEngineering – Biotechnology,1213,35,
General,IIT Bombay (M.Sc. – PhD Dual Degree),Environmental Science andEngineering – Chemistry,1213,350,
General,IIT Bombay (M.Sc. – PhD Dual Degree),Environmental Science andEngineering – Mathematics,1213,310,
General,IIT Bombay (M.Sc. – PhD Dual Degree),Environmental Science andEngineering – Physics,1213,351,
General,IIT Bombay (M.Sc. – PhD Dual Degree),Operational Research – Mathematics,1214,61,
General,IIT Bombay (M.Sc. – PhD Dual Degree),Operational Research – Mathematical Statistics,1214,49,
General,IIT Bombay (M.Sc. – MTech),M.Sc. (Physics) ? MTech (Materials Sciences with specialization in Nano Science & Technology),1216,63,197
General,IIT Delhi (M.Sc.),Chemistry,1301,21,136
General,IIT Delhi (M.Sc.),Mathematics,1302,4,87
General,IIT Delhi (M.Sc.),Physics,1303,16,185
General,IIT Guwahati (M.Sc.),Chemistry,1401,130,210
General,IIT Guwahati (M.Sc.),Mathematics & Computing,1402,101,220
General,IIT Guwahati (M.Sc.),Physics,1403,115,245
General,IIT Kanpur (M.Sc.),Chemistry,1501,5,45
General,IIT Kanpur (M.Sc.),Mathematics,1502,36,105
General,IIT Kanpur (M.Sc.),Physics,1503,3,72
General,IIT Kanpur (M.Sc.),Statistics,1504,1,65
General,IIT Kanpur (M.Sc. – PhD Dual Degree),Physics,1505,30,189
General,IIT Kharagpur (Joint M.Sc. – PhD),Chemistry,1601,5,118
General,IIT Kharagpur (Joint M.Sc. – PhD),Geology,1602,8,47
General,IIT Kharagpur (Joint M.Sc. – PhD),Mathematics,1603,19,173
General,IIT Kharagpur (Joint M.Sc. – PhD),Physics,1604,17,149
General,IIT Kharagpur (Joint M.Sc. – PhD),Geophysics (GG),1605,42,90
General,IIT Kharagpur (Joint M.Sc. – PhD),Geophysics (PH),1605,143,251
General,IT Madras (M.Sc.),Chemistry,1701,85,244
General,IT Madras (M.Sc.),Mathematics,1702,43,150
General,IT Madras (M.Sc.),Physics,1703,75,198
General,IIT Roorkee (M.Sc.),Applied Geology,1801,30,42
General,IIT Roorkee (M.Sc.),Biotechnology,1802,20,56
General,IIT Roorkee (M.Sc.),Chemistry,1803,93,146
General,IIT Roorkee (M.Sc.),Mathematics,1804,100,189
General,IIT Roorkee (M.Sc.),Physics,1805,175,230
General,IIT Roorkee (M.Sc.),Economics (MA),1806,,
General,IIT Roorkee (M.Sc.),Economics (MS),1806,,
General,IIT Bhubaneswar (Joint M.Sc. – PhD),Chemistry,1901,160,260
General,IIT Bhubaneswar (Joint M.Sc. – PhD),Mathematics,1902,181,324
General,IIT Bhubaneswar (Joint M.Sc. – PhD),Physics,1903,284,384
General,IIT Bhubaneswar (Joint M.Sc. – PhD),Geology,1904,400,500
General,IIT Bhubaneswar (Joint M.Sc. – PhD),Atmosphere andOcean Sciences (CY),1905,223,225
General,IIT Bhubaneswar (Joint M.Sc. – PhD),Atmosphere andOcean Sciences (GG),1905,79,95
